name,options,compression_speed,decompression_speed,compression_size,compression_ratio
lzo2a 2.10, -999,27,667,82809337,39.07
lzg 1.0.10, -8,9.30,762,83606901,39.45
lz4hc 1.9.2, -1,131,4071,83803769,39.54
yalz77 2015-09-19, -12,24,518,84050625,39.66
quicklz 1.5.0, -2,286,708,84555627,39.89
lizard 1.0, -22,149,2904,84866725,40.04
yalz77 2015-09-19, -8,35,532,85153287,40.18
lzo1b 2.10, -99,126,839,85653376,40.41
lizard 1.0, -30,453,1414,85727429,40.45
lizard 1.0, -12,179,3955,86232422,40.69
yalz77 2015-09-19, -4,56,539,87392632,41.23
density 0.14.2, -3,432,529,87649866,41.35
gipfeli 2016-07-13,403,663,87931759,41.49
lzsse2 2019-04-18, -1,24,3276,87976095,41.51
lzo1c 2.10, -99,110,828,88112288,41.57
lzo1b 2.10, -9,186,816,89261884,42.12
lzg 1.0.10, -6,29,702,89490220,42.22
tornado 0.6a, -2,300,488,90076660,42.50
pithy 2011-12-24, -9,400,2256,90360813,42.63
lzrw 15-Jul-1991, -5,150,677,90818810,42.85
lzo1c 2.10, -9,169,820,91040386,42.95
lzo1b 2.10, -6,244,823,91382355,43.12
pithy 2011-12-24, -6,483,2221,92090898,43.45
lzo1a 2.10, -99,121,869,92666265,43.72
lzo1c 2.10, -6,211,819,93303623,44.02
yalz77 2015-09-19, -1,105,578,93952728,44.33
lzo1b 2.10, -3,255,821,94044578,44.37
quicklz 1.5.0, -1,550,715,94720562,44.69
lzo1 2.10, -99,123,857,94946129,44.80
lzg 1.0.10, -4,53,655,95930551,45.26
slz_zlib 1.0.0, -3,293,379,96187780,45.38
lzo1c 2.10, -3,262,829,96716153,45.63
slz_zlib 1.0.0, -2,297,378,96863094,45.70
lizard 1.0, -20,481,2985,96924204,45.73
lzo1b 2.10, -1,257,805,97036087,45.78
pithy 2011-12-24, -3,597,2083,97255186,45.89
yappy 2014-03-22, -100,96,3001,98672514,46.56
lzo1c 2.10, -1,269,812,99550904,46.97
slz_zlib 1.0.0, -1,301,380,99657958,47.02
lzo1f 2.10, -1,244,793,99743329,47.06
yappy 2014-03-22, -10,128,2969,100018673,47.19
lzrw 15-Jul-1991, -4,392,630,100131356,47.24
lzo1x 2.10, -1,680,868,100572537,47.45
lz4 1.9.2,,737,4448,100880800,47.60
fastlz 0.1, -2,368,811,100906072,47.61
lzo1y 2.10, -1,674,863,101258318,47.78
lzo1x 2.10, -15,699,871,101462094,47.87
density 0.14.2, -2,933,1433,101651444,47.96
lzf 3.6, -1,398,914,102041092,48.14
snappy 2019-09-30,591,1868,102146767,48.19
pithy 2011-12-24, -0,647,2084,103072463,48.63
lzo1x 2.10, -12,717,875,103238859,48.71
lizard 1.0, -10,635,4173,103402971,48.79
lzo1a 2.10, -1,309,811,104202251,49.16
fastlz 0.1, -1,341,806,104628084,49.37
lzrw 15-Jul-1991, -3,381,726,105424168,49.74
lzf 3.6, -0,400,869,105682088,49.86
yappy 2014-03-22, -1,165,2809,105750956,49.89
lzo1 2.10, -1,308,799,106474519,50.24
lzo1x 2.10, -11,735,893,106604629,50.30
lz4fast 1.9.2, -3,838,4423,107066190,50.52
tornado 0.6a, -1,437,520,107381846,50.66
lzg 1.0.10, -1,91,653,108553667,51.22
wflz 2015-09-16,305,1183,109605264,51.71
lzrw 15-Jul-1991, -1,317,646,113761625,53.67
lzjb 2010,394,601,122671613,57.88
lz4fast 1.9.2, -17,1201,4632,131732802,62.15
density 0.14.2, -1,2214,2677,133042166,62.77
blosclz 2.0.0, -9,403,1037,135557850,63.96
blosclz 2.0.0, -6,412,1083,137571765,64.91
shrinker 0.1,985,3180,172535778,81.40
blosclz 2.0.0, -3,1073,5909,199437330,94.10
blosclz 2.0.0, -1,6485,7959,211947520,100.00
